	[๔๕๒] สุขกามา รโหสีลา          วคฺคพนฺธา อปารุตา ๑
		กสฺส ๒ นุ อชฺช อาราเม    ทหรา วุฑฺฒา จ อจฺฉเร
		อติกฺกนฺตวนถา ธีรา         นโม เตสํ มเหสินํ
		เย อุสฺสุกฺกมฺหิ โลกมฺหิ       วิหรนฺติ อนุสฺสุกา
		เต เฉตฺวา มจฺจุโน ชาลํ     ตนฺตํ ๓ มายาวิโน ทฬฺหํ
		สนฺทาลยนฺตา ๔ คจฺฉนฺติ     โก เตสํ คติมาปเย ฯ
	[๔๕๓] กทาหํ มิถิลํ ผีตํ            วิภตฺตํ ภาคโส มิตํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา ๕ สุ ภวิสฺสติ ฯ
		กทาหํ มิถิลํ ผีตํ            วิสาลํ สพฺพโต ปภํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ มิถิลํ ผีตํ            พหุปาการโตรณํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ มิถิลํ ผีตํ            ทฬฺหมฏฺฏาลโกฏฺฐกํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ มิถิลํ ผีตํ            สุวิภตฺตํ มหาปถํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ มิถิลํ ผีตํ            สุวิภตฺตนฺตราปณํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ มิถิลํ ผีตํ            ควสฺสรถปีฬิตํ
		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
#๑ ม. วธพนฺธา อปารตา ฯ   ๒ สี. ยุ. เกสํ ฯ  ๓ ม. ตตํ ฯ  ๔ ม. ฉินฺนาลยตฺตา ฯ
#๕ ม. กุทาสฺสุ ฯ อิโต ปรํ อีทิสเมว ฯ
