อิตฺถีโผฏฺฐพฺโพ  ฯ  อิตฺถีโผฏฺฐพฺเพ  ภิกฺขเว  สตฺตา  รตฺตา  คิทฺธา คธิตา
มุจฺฉิตา   อชฺโฌปนฺนา   เต  ทีฆรตฺตํ  โสจนฺติ  อิตฺถีโผฏฺฐพฺพวสานุคา  ฯ
อิตฺถี  ภิกฺขเว  คจฺฉนฺตีปิ  ปุริสสฺส จิตฺตํ ๑ ปริยาทาย ติฏฺฐติ ฐิตาปิ ฯเปฯ
นิสินฺนาปิ  สยนาปิ  นิปนฺนาปิ  ๒  หสนฺตีปิ ภณนฺตีปิ ๓ คายนฺตีปิ โรทนฺตีปิ
อุคฺฆาฏิตาปิ   มตาปิ   ปุริสสฺส   จิตฺตํ  ปริยาทาย  ติฏฺฐติ  ฯ  ยญฺหิ  ตํ
ภิกฺขเว    สมฺมา    วทมาโน    วเทยฺย    สมนฺตปาโส    มารสฺสาติ
มาตุคามญฺเญว สมฺมา วทมาโน วเทยฺย สมนฺตปาโส มารสฺสาติ ฯ
         สลฺลเป อสิหตฺเถน          ปิสาเจนปิ สลฺลเป
         อาสีวิสมฺปิ อาสทฺเท ๔      เยน ทฏฺโฐ น ชีวติ
         นเตฺวว เอโก เอกาย       มาตุคาเมน สลฺลเป ฯ
         มุฏฺฐสฺสตึ ตา พนฺธนฺติ        เปกฺขิเตน มฺหิเตน ๕ จ
         อโถปิ ทุนฺนิวตฺเถน          มญฺชุนา ภณิเตน จ
         เนโส ชโน สฺวาสทฺโท ๖    อปิ อุคฺฆาฏิโต ๗ มโต ฯ
         ปญฺจ กามคุณา เอเต        อิตฺถีรูปสฺมิ ทสฺสเร
         รูปา สทฺทา รสา คนฺธา      โผฏฺฐพฺพา จ มโนรมา ฯ
         เตสํ กาโมฆวูฬฺหานํ         กาเม อปริชานตํ
         กาลํ คตึ ภวาภวํ           สํสารสฺมึ ปุรกฺขตา
#๑ ยุ. จิตํ ฯ  ๒ ม. ยุ. อยํ ปาโฐ น ทิสฺสติ ฯ  ๓ โป. ภาสนฺตีปิ ฯ
#๔ ม. ยุ. อาสีเท ฯ  ๕ ม. สิเตน จ ฯ  ๖ ม. สฺวาสีสโท ฯ ยุ. สฺวาสีสทโท ฯ
#๗ ม. ยุ. อุคฺฆาติโต ฯ
