         เอกสฺส มูเล โย เทเสติ      โย จ ตํ ปฏิคฺคณฺหติ
         อจฺจโย เตน สโม นตฺถิ       เตเนตํ อิติ วุจฺจติ ฯ
  [๑๐๓๙] นิสฺสคฺคิยนฺติ ยํ วุตฺตํ          ตํ สุโณหิ ยถากถํ ฯ
         สงฺฆมชฺเฌ คณมชฺเฌ          เอกกสฺเสว เอกโต
         นิสฺสชฺชิตฺวา ยํ เทเสติ ๑     เตเนตํ อิติ วุจฺจติ ฯ
  [๑๐๔๐] ปาจิตฺติยนฺติ ยํ วุตฺตํ          ตํ สุโณหิ ยถากถํ ฯ
         ปาเตติ กุสลํ ธมฺมํ           อริยมคฺคํ อปรชฺฌติ
         จิตฺตสมฺโมหนฏฺฐานํ           เตเนตํ อิติ วุจฺจติ ฯ
  [๑๐๔๑] ปาฏิเทสนียนฺติ ยํ วุตฺตํ        ตํ สุโณหิ ยถากถํ ฯ
         ภิกฺขุ อญฺญาตโก สนฺโต        กิจฺฉา ลทฺธาย โภชนํ
         สามํ คเหตฺวา ภุญฺเชยฺย       คารยฺหนฺติ ปวุจฺจติ ฯ
         นิมนฺตนาสุ ภุญฺชนฺโต ๒       ฉนฺทาย โวสาสติ ตตฺถ ภิกฺขุนี
         อนิวาเรตฺวา ตหึ ภุญฺเช       คารยฺหนฺติ ปวุจฺจติ ฯ
         สทฺธาจิตฺตํ กุลํ คนฺตฺวา        อปฺปโภคํ อนาฬฺหิยํ ๓
         อคิลาโน ตหึ ภุญฺเช          คารยฺหนฺติ ปวุจฺจติ ฯ
         โย เจ อรญฺเญ วิหรนฺโต      สาสงฺเก สภยานเก
         อวิทิตํ ตหึ ภุญฺเช            คารยฺหนฺติ ปวุจฺจติ ฯ
         ภิกฺขุนี อญฺญาติกา สนฺตา       ยํ ปเรสํ มมายิตํ
                    สปฺปิ เตลํ มธุ ผาณิตํ
                    มจฺฉมํสํ อโถปิ ขีรํ ทธึ
#๑ ม. ยุ. นิสฺสชฺชิตฺวาน เทเสติ ฯ  ๒ ม. ภุญฺชนฺตา ฯ ยุ. ภุญฺชนฺตํ ฯ
#๓ ม. อนาฬิลํ ฯ
