			กาสิสฺส ๑ รญฺโญ อมราธิปสฺส
			มเหสกฺโข อญฺญตโร ปิตา เต
			มจฺเจสุ มาตา ปน เต อตุลฺยา
			น ตาทิโส อรหติ พฺราหฺมณสฺส
			ทาสํปิ โอหาริตุํ ๒ มหานุภาโว ฯ
	[๗๕๗] รุกฺขํ นิสฺสาย วิชฺฌิตฺโถ       เอเณยฺยํ ปาตุมาคตํ
		โส วิทฺโธ ทูรมาจริ ๓      สรเวเคน เปกฺขวา ๔ ฯ
		ตํ ตฺวํ ปติตมทฺทกฺขิ          อรญฺญสฺมึ พฺรหาวเน
		ส มํสกาชมาทาย           สายํ นิโคฺรธุปาคมิ ฯ
		สุวสาลิยสงฺฆุฏฺฐํ            ปิงฺคิยํ ๕ สณฺฐตายุตํ
		โกกิลาภิรุทํ รมฺมํ           ธุวํ หริตสทฺทลํ ฯ
		ตตฺถ เต โส ปาตุรหุ        อิทฺธิยา ยสสา ชลํ
		มหานุภาโว ภาตา เม       กญฺญาหิ ปริวาริโต ฯ
		โส เตน ปริจิณฺโณ ตฺวํ       สพฺพกาเมหิ ตปฺปิโต
		อทุฏฺฐสฺส ตุวํ ทุพฺภิ          ตนฺเต เวรํ อิธาคตํ ฯ
		ขิปฺปํ คีวํ ปสาเรหิ          น เต ทสฺสามิ ชีวิตํ
		ภาตุ ปริสรํ เวรํ           เฉทยิสฺสามิ เต สิรํ ฯ
	[๗๕๘] อชฺฌายโก ยาจโยคี         อาหุตคฺคิ จ พฺราหฺมโณ
		เอเตหิ ตีหิ ฐาเนหิ         อวชฺโฌ ภวติ ๖ พฺราหฺมโณ ฯ
	[๗๕๙] ยํ ปุรํ ธตรฏฺฐสฺส           โอคาฬฺหํ ยมุนํ นทึ
#๑ สี. ยุ. กํสสฺส ฯ   ๒ สี. ยุ. โอหาตุํ ฯ   ๓ ม. ทูรมจริ ฯ สี. ยุ. ทูรมสรา ฯ
#๔ ม. สีฆวา ฯ สี. ยุ. เสขวา ฯ   ๕ ม. ปิงฺคลํ ฯ   ๖ ม. โหติ ฯ
