	[๑๙๕] ธมฺเมน กิร เนสาโท        ปณฺฑิโต อณฺฑโช อิติ
		น เหว อกตตฺตสฺส          นโย เอตาทิโส สิยา ฯ
		เอวํ อคฺคปกติมา           เอวํ อุตฺตมสตฺตโว
		ยาวตตฺถิ มยา ทิฏฺฐา        นาญฺญํ ปสฺสามิ เอทิสํ ฯ
		ตุฏฺโฐสฺมิ โว ปกติยา        วากฺเยน มธุเรน จ
		เอโส จาปิ มมจฺฉนฺโท       จิรํ ปสฺเสยฺย โว อุโภ ฯ
	[๑๙๖] ยํ กิจฺจํ ปรเม มิตฺเต        กตมสฺมาสุ ตํ ตยา
		ปตฺตา นิสฺสํสยํ ตฺยมฺหา       ภตฺติรสฺมาสุ ยา ตว ฯ
		อทุญฺจ นูน สุมหา-          ญาติสงฺฆสฺสมนฺตรํ
		อทสฺสเนน อสฺมากํ          ทุกฺขํ พหูสุ ปกฺขิสุ ฯ
		เตสํ โสกวิฆาตาย          ตยา อนุมตา มยํ
		ตํ ปทกฺขิณโต กตฺวา         ญาตี ปสฺเสมุรินฺทม ฯ
		อทฺธาหํ วิปุลํ ปีตึ           ภวตํ วินฺทามิ ทสฺสนา
		เอโส วาปิ มหาอตฺโถ       ญาติวิสฺสาสนา สิยา ฯ
	[๑๙๗] อิทํ วตฺวา ธตรฏฺโฐ         หํสราชา นราธิปํ
		อุตฺตมํ ชวมนฺวาย           ญาติสงฺฆมุปาคมม ฯ
		เต อโรเค อนุปฺปตฺเต       ทิสฺวาน ปรเม ทิเช
		เกกาติมกรุํ หํสา           ปุถุสทฺโท อชายถ ฯ
		เต ปตีตา ปมุตฺเตน         ภตฺตุนา ภตฺตุคารวา
		สมนฺตา ปริกรึสุ ๑         อณฺฑชา ลทฺธปจฺจยา ฯ๕
#๑ ม. ปริกิรึสุ ฯ
